TVProgramName,StartHour,StartMinute
対談番組,0,
ショッピングCM,0,9
映画,1,
ショッピングCM,2,-
カラーバー,3,
サンドストーム,4,
カラーバー,5,
企業CM,5,7
ニュース,6,
天気予報,6,
エクササイズ,6,
フルーツCM,6,;
ニュース,7,
天気予報,7,-
ショッピングCM,7,;
ドラマ,8,
ショッピングCM,8,
ドキュメンタリー,8,
季節のCM,9,
フルーツCM,9,
ドキュメンタリー,9,
ショッピングCM,9,;
アニメ,10,
フルーツCM,10,
アニメ,10,
企業CM,10,;
料理番組,11,
季節のCM,11,
ニュース,11,
天気予報,11,-
ショッピングCM,11,;
バラエティ,12,
フルーツCM,12,
バラエティ,12,
ショッピングCM,12,;
ドラマ,13,
企業CM,13,
対談番組,13,
企業CM,13,;
ドキュメンタリー,14,
季節のCM,14,
ドキュメンタリー,14,
ショッピングCM,14,;
エクササイズ,15,
おやつCM,15,
エクササイズ,15,
季節のCM,15,;
子ども番組,16,
おやつCM,16,
料理番組,16,
企業CM,16,;
バラエティ,17,
おやつCM,17,
バラエティ,17,
フルーツCM,17,;
ニュース,18,
天気予報,18,
企業CM,18,;
スポーツ,19,
企業CM,19,2
スポーツ,19,3
フルーツCM,20,9
ショッピングCM,20,:
季節のCM,20,;
対談番組,21,
企業CM,21,
対談番組,21,
おやつCM,21,;
ニュース,22,
天気予報,22,-
季節のCM,22,;
ドキュメンタリー,23,
企業CM,23,
ドキュメンタリー,23,
ショッピングCM,23,7
