Kind,Name,753336dd u16,DefaultHeredity,HeredityA,HeredityB,HeredityC,HeredityD
FlwRose,-5275,-2,0,0,0,0,0
FlwRose,-5275,-2,0,0,0,0,1
FlwRose,-5275,-2,0,0,0,0,2
FlwRose,-5275,-5034,1,0,0,1,0
FlwRose,-5275,-2,0,0,0,1,1
FlwRose,-5275,-2,0,0,0,1,2
FlwRose,-5260,-2,0,0,0,2,0
FlwRose,-5260,-2,0,0,0,2,1
FlwRose,-5260,-2,0,0,0,2,2
FlwRose,-5269,-2,0,0,1,0,0
FlwRose,-5269,-2,0,0,1,0,1
FlwRose,-5269,-2,0,0,1,0,2
FlwRose,-5275,-2,0,0,1,1,0
FlwRose,-5275,-2,0,0,1,1,1
FlwRose,-5275,-2,0,0,1,1,2
FlwRose,-5260,-2,0,0,1,2,0
FlwRose,-5260,-2,0,0,1,2,1
FlwRose,-5260,-2,0,0,1,2,2
FlwRose,-5269,-5032,1,0,2,0,0
FlwRose,-5269,-2,0,0,2,0,1
FlwRose,-5269,-2,0,0,2,0,2
FlwRose,-5269,-2,0,0,2,1,0
FlwRose,-5269,-2,0,0,2,1,1
FlwRose,-5269,-2,0,0,2,1,2
FlwRose,-5275,-2,0,0,2,2,0
FlwRose,-5275,-2,0,0,2,2,1
FlwRose,-5275,-2,0,0,2,2,2
FlwRose,-5272,-2,0,1,0,0,0
FlwRose,-5266,-2,0,1,0,0,1
FlwRose,-5275,-2,0,1,0,0,2
FlwRose,-5272,-2,0,1,0,1,0
FlwRose,-5266,-2,0,1,0,1,1
FlwRose,-5275,-2,0,1,0,1,2
FlwRose,-5272,-2,0,1,0,2,0
FlwRose,-5266,-2,0,1,0,2,1
FlwRose,-5260,-2,0,1,0,2,2
FlwRose,-5263,-2,0,1,1,0,0
FlwRose,-5269,-2,0,1,1,0,1
FlwRose,-5269,-2,0,1,1,0,2
FlwRose,-5272,-2,0,1,1,1,0
FlwRose,-5266,-2,0,1,1,1,1
FlwRose,-5275,-2,0,1,1,1,2
FlwRose,-5272,-2,0,1,1,2,0
FlwRose,-5266,-2,0,1,1,2,1
FlwRose,-5260,-2,0,1,1,2,2
FlwRose,-5263,-2,0,1,2,0,0
FlwRose,-5269,-2,0,1,2,0,1
FlwRose,-5269,-2,0,1,2,0,2
FlwRose,-5263,-2,0,1,2,1,0
FlwRose,-5269,-2,0,1,2,1,1
FlwRose,-5269,-2,0,1,2,1,2
FlwRose,-5272,-2,0,1,2,2,0
FlwRose,-5266,-2,0,1,2,2,1
FlwRose,-5275,-2,0,1,2,2,2
FlwRose,-5257,-2,0,2,0,0,0
FlwRose,-5272,-5033,1,2,0,0,1
FlwRose,-5266,-2,0,2,0,0,2
FlwRose,-5257,-2,0,2,0,1,0
FlwRose,-5272,-2,0,2,0,1,1
FlwRose,-5266,-2,0,2,0,1,2
FlwRose,-5257,-2,0,2,0,2,0
FlwRose,-5272,-2,0,2,0,2,1
FlwRose,-5266,-2,0,2,0,2,2
FlwRose,-5263,-2,0,2,1,0,0
FlwRose,-5263,-2,0,2,1,0,1
FlwRose,-5269,-2,0,2,1,0,2
FlwRose,-5272,-2,0,2,1,1,0
FlwRose,-5272,-2,0,2,1,1,1
FlwRose,-5275,-2,0,2,1,1,2
FlwRose,-5257,-2,0,2,1,2,0
FlwRose,-5272,-2,0,2,1,2,1
FlwRose,-5260,-2,0,2,1,2,2
FlwRose,-5263,-2,0,2,2,0,0
FlwRose,-5263,-2,0,2,2,0,1
FlwRose,-5269,-2,0,2,2,0,2
