NpcFtrActionHoldTime,NpcFtrActionInterest,NpcFtrActionWeather,be2fae51.HashRef,11ae74f8.HashRef,NpcFtrActionTool,UniqueID,Label,Name,fec0cc3d u8,NpcFtrActionAsName,63c52af5 string67
0,None,None,Synchro,Individual,65534,0,None,なし,0,,
1800,SwitchRepeat,None,Ftr,Individual,65534,1,Boxing,ボクシング,0,NpcBoxing,NpcBoxing
1800,FtrSwitchOn,RainActive,Synchro,Synchro,65534,2,TvWatch,テレビを見る,1,NpcWatchTv,NpcWatchTv
1350,FtrAccess,None,Synchro,Individual,65534,8,Gymnastics,体操,0,NpcGymnasticsExist,NpcGymnasticsExist
1800,FtrAccess,None,Synchro,Individual,65534,10,Hula,フラダンス,0,NpcHula,NpcHula
1800,FtrAccess,None,Ftr,Individual,14639,39,Book,読書（趣味ほん）,1,NpcBookExist,NpcBookExist
1800,FtrAccess,None,Synchro,Individual,5480,40,Workout,筋トレ,0,NpcWorkoutExist,NpcWorkoutExist
1800,FtrAccess,None,Synchro,Individual,65534,41,Yoga,ヨガ,0,NpcYogaExist,NpcYogaExist
0,FtrAccess,None,Ftr,Synchro,2379,43,Watering,水やり（ジョウロ）,0,NpcWatering,NpcSmellExistSync
0,FtrAccess,None,Ftr,Synchro,8821,44,Spray,水やり（きりふき）,0,NpcSprayExist,NpcWatchExistSync
1800,FtrAccess,None,Ftr,Individual,14632,45,Eat,食べる(趣味アイス),1,NpcEatingExist,NpcEatingExist
1800,FtrAccess,None,Ftr,Individual,4388,46,Drink,飲む（コーヒー）,1,NpcDrinkingExist,NpcDrinkingExist
1800,FtrAccess,None,Ftr,Individual,8572,47,Eat_BBQ,食べる(BBQ),1,NpcEatingExist,NpcEatingExist
1800,FtrAccess,None,Ftr,Individual,7670,48,Drink_Tea,飲む（ティーカップ）,1,NpcDrinkingExist,NpcDrinkingExist
1800,FtrAccess,None,Ftr,Individual,9045,52,Interest_Flower,自然興味（花）,1,NpcNatureInterest,NpcNatureInterest
1800,FtrAccess,None,Ftr,Individual,9765,53,Interest_Fossil,自然興味（化石）,1,NpcNatureInterest,NpcNatureInterest
1800,FtrAccess,None,Ftr,Individual,3213,54,Interest_Insect,自然興味（ムシ）,1,NpcNatureInterest,NpcNatureInterest
1800,FtrAccess,None,Ftr,Individual,9044,55,Interest_Fish,自然興味（サカナ）,1,NpcNatureInterest,NpcNatureInterest
1800,PlayMusic,None,Synchro,Synchro,5430,57,Tambourine,タンバリン,0,NpcTambourineSoundExist,NpcSinging
1350,FtrAccess,None,Ftr,Individual,4384,58,Broom,掃除（ほうき）,0,NpcCleaningExist,NpcCleaningExist
1800,SwitchRepeat,None,Ftr,Synchro,65534,63,PunchingBall,パンチングボール,0,NpcPunchingBall,NpcPunchingBall
600,None,RainActive,Synchro,Synchro,65534,65,Sleepy,【漫符】あくび,0,MaReSleepy,
1350,StayOn,RainActive,Front,Synchro,65534,67,Leaves,足踏みする,0,NpcStepOn,NpcStepOn
