BoardColorID,CraftRecipeSeason,CraftRecipeSelectSeasonType,CraftUnlock,NPCUnlock,VillagerOpenNum,Amount1,Amount2,Amount3,Amount4,Amount5,Amount6,Item,Material1,Material2,Material3,Material4,Material5,Material6,SerialID,UniqueID,SelectCalendarEventSeason,ad0c787a u16
12,Bamboo,NoSelect,None,AN,100,10,2,0,0,0,0,2596,2213,2511,-2,-2,-2,-2,1701,6,EventNone,0
14,Bamboo,NoSelect,None,HA,100,10,5,0,0,0,0,1263,2285,2768,-2,-2,-2,-2,1600,9,EventNone,0
41,Bamboo,NoSelect,RcoDonationRewardA,NO_TAKE,0,5,1,0,0,0,0,3068,2500,2502,-2,-2,-2,-2,100,10,EventNone,0
42,Bamboo,NoSelect,DIYtutorial2,NO_TAKE,0,3,0,0,0,0,0,1429,2500,-2,-2,-2,-2,-2,200,13,EventNone,0
42,Bamboo,NoSelect,None,HA,0,10,7,0,0,0,0,1799,2768,2769,-2,-2,-2,-2,430,14,EventNone,0
42,Bamboo,NoSelect,ImmigrationQuest,OT,0,6,0,0,0,0,0,1913,2768,-2,-2,-2,-2,-2,311,15,EventNone,0
42,Bamboo,NoSelect,ImmigrationQuest,ZK,0,3,1,0,0,0,0,880,2768,2511,-2,-2,-2,-2,432,16,EventNone,0
42,Bamboo,NoSelect,None,BO,0,16,0,0,0,0,0,2560,2768,-2,-2,-2,-2,-2,317,17,EventNone,0
42,Bamboo,NoSelect,ImmigrationQuest,BO,0,18,0,0,0,0,0,2605,2768,-2,-2,-2,-2,-2,318,18,EventNone,0
41,Bamboo,NoSelect,Owl001,NO_TAKE,0,5,0,0,0,0,0,3082,2769,-2,-2,-2,-2,-2,103,19,EventNone,0
41,Bamboo,NoSelect,RcoDonationRewardB,NO_TAKE,0,5,0,0,0,0,0,3083,2767,-2,-2,-2,-2,-2,109,20,EventNone,0
41,Bamboo,NoSelect,DIYtutorial1,NO_TAKE,0,5,0,0,0,0,0,3084,2500,-2,-2,-2,-2,-2,105,21,EventNone,0
41,Bamboo,NoSelect,DIYtutorial2,NO_TAKE,0,5,0,0,0,0,0,2376,2500,-2,-2,-2,-2,-2,107,22,EventNone,0
42,Bamboo,NoSelect,None,AN,0,1,4,0,0,0,0,1559,3206,2767,-2,-2,-2,-2,353,23,EventNone,0
42,Bamboo,NoSelect,None,FU,0,1,12,0,0,0,0,1561,3206,2767,-2,-2,-2,-2,355,24,EventNone,0
42,Bamboo,NoSelect,ImmigrationQuest,AN,0,1,8,0,0,0,0,1565,3206,2767,-2,-2,-2,-2,354,26,EventNone,0
41,Bamboo,NoSelect,Market,NO_TAKE,0,5,0,0,0,0,0,2822,2769,-2,-2,-2,-2,-2,111,29,EventNone,0
16,Bamboo,NoSelect,None,OT,0,3,0,0,0,0,0,1753,3090,-2,-2,-2,-2,-2,704,30,EventNone,0
43,Mushroom,SelectRecipeSeason,SeasonMushroom,NO_TAKE,0,2,6,0,0,0,0,808,3279,2768,-2,-2,-2,-2,5403,32,EventNone,0
42,Bamboo,NoSelect,None,KO,0,12,0,0,0,0,0,739,2769,-2,-2,-2,-2,-2,400,33,EventNone,0
42,Bamboo,NoSelect,RcoDonationRewardA,KO,0,1,10,0,0,0,0,1430,1429,2768,-2,-2,-2,-2,201,34,EventNone,0
15,Bamboo,NoSelect,None,KO,0,12,6,0,0,0,0,3191,2768,2511,-2,-2,-2,-2,1003,35,EventNone,0
17,Bamboo,NoSelect,MileExchange,NO_TAKE,0,15,1,0,0,0,0,2754,2502,3082,-2,-2,-2,-2,811,36,EventNone,0
16,Bamboo,NoSelect,ImmigrationQuest,KO,0,5,0,0,0,0,0,2559,3090,-2,-2,-2,-2,-2,703,37,EventNone,0
42,Bamboo,NoSelect,DIYbook1,NO_TAKE,0,3,0,0,0,0,0,3206,2767,-2,-2,-2,-2,-2,350,38,EventNone,0
42,Bamboo,NoSelect,RcoDonationRewardA,GE,0,2,5,0,0,0,0,333,2768,2767,-2,-2,-2,-2,435,41,EventNone,0
17,Bamboo,NoSelect,ImmigrationQuest,OT,0,6,0,0,0,0,0,331,2502,-2,-2,-2,-2,-2,802,42,EventNone,0
42,Bamboo,NoSelect,DIYbook2,NO_TAKE,0,2,2,0,0,0,0,88,2768,2767,-2,-2,-2,-2,460,43,EventNone,0
42,Bamboo,NoSelect,None,ZK,0,8,3,0,0,0,0,383,2767,2511,-2,-2,-2,-2,406,44,EventNone,0
42,Bamboo,NoSelect,None,ZK,0,5,0,0,0,0,0,669,2769,-2,-2,-2,-2,-2,462,45,EventNone,0
