TVProgramName,StartHour,StartMinute
音楽番組,0,
ショッピングCM,0,9
ドキュメンタリー,1,
ショッピングCM,2,-
カラーバー,3,
サンドストーム,4,
カラーバー,5,
企業CM,5,7
ニュース,6,
天気予報,6,
エクササイズ,6,
フルーツCM,6,;
子ども番組,7,
フルーツCM,7,
子ども番組,7,
おやつCM,7,;
アニメ,8,
季節のCM,8,
アニメ,8,
おやつCM,8,;
クイズ,9,
ショッピングCM,9,
クイズ,9,
おやつCM,9,;
バラエティ,10,
おやつCM,10,
バラエティ,10,
企業CM,10,;
ニュース,11,
天気予報,11,-
ショッピングCM,11,;
対談番組,12,
おやつCM,12,
対談番組,12,
ショッピングCM,12,;
スポーツ,13,
ショッピングCM,13,
スポーツ,13,
季節のCM,14,;
クイズ,15,
おやつCM,15,
クイズ,15,
季節のCM,15,;
料理番組,16,
おやつCM,16,
料理番組,16,
フルーツCM,16,;
バラエティ,17,
季節のCM,17,
バラエティ,17,
企業CM,17,;
アニメ,18,
フルーツCM,18,
アニメ,18,
企業CM,18,;
スポーツ,19,
季節のCM,19,2
スポーツ,19,3
企業CM,20,9
おやつCM,20,:
季節のCM,20,;
映画,21,
おやつCM,21,5
企業CM,21,6
映画,21,7
おやつCM,22,,
天気予報,22,-
ニュース,23,
季節のCM,23,7
