37571146.MM3Ref,DesignAlways1,DesignAlways2,DesignAlways3,DesignAlways4,DesignAutumn1,DesignAutumn2,DesignSpring1,DesignSpring2,DesignSummer1,DesignSummer2,DesignWinter1,DesignWinter2
MAIL_BO_BirthDayN,380,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_BirthDayP,389,390,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_Game,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_HHA_BuildCelebration,394,358,356,362,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_Quest_VisitN,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_Quest_VisitP,397,380,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_ReBirthDay,380,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_ReBlank,394,358,356,362,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_ReLong,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_ReMax,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_ReMoveIn,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_ReShort,394,358,356,362,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_ReSpecial,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_ReWinter,394,358,356,362,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_BO_SendNormal,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_BO_SendPresent,394,358,356,362,386,433,379,406,366,432,367,414
MAIL_HA_BirthDayN,380,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_BirthDayP,389,390,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_Game,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_HHA_BuildCelebration,365,356,393,405,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_Quest_VisitN,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_Quest_VisitP,397,380,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_ReBirthDay,380,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_ReBlank,365,356,393,405,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_ReLong,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_ReMax,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_ReMoveIn,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_ReShort,365,356,393,405,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_ReSpecial,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_ReWinter,365,356,393,405,65535,65535,65535,65535,65535,65535,65535,65535
MAIL_HA_SendNormal,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_HA_SendPresent,365,356,393,405,385,433,379,406,366,432,367,414
MAIL_KO_BirthDayN,410,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
