AreaUniqueID,ItemNameUniqueID,2a70ef74 u16,ObjectUniqueID,OffsetX,OffsetZ,RemakeBodyID,RemakeFabricID,UniqueID,9cd5aba6 u8,9f34486 u8,ee34baae u8,b4ab694d u8,82d6cf76 u8,Pattern1,PatternFirstDay,3b7ba91d u8,DegreeMinute,eb22bd3b u8,PlaceType,6a63fb6 string
3,14705,0,0,15,5,-1,-1,48,0,0,0,0,0,1,0,1,2,0,0,
3,12365,0,0,13,6,-1,-1,50,0,0,0,0,0,1,0,1,2,0,0,
3,12365,0,0,19,6,-1,-1,51,0,0,0,0,0,1,0,1,2,0,0,
8,13710,0,0,4,20,-1,-1,55,0,0,0,0,0,1,1,1,0,0,0,
3,5972,0,0,12,3,2,-1,182,0,0,0,0,0,1,1,1,1,0,0,
3,65534,0,0,3,2,-1,-1,366,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,2,15,18,-1,-1,367,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,3,36,18,-1,-1,368,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,4,44,32,-1,-1,369,0,0,0,0,1,0,0,0,0,0,2,
8,65534,0,1,5,35,-1,-1,370,0,0,0,0,1,0,0,0,0,0,2,
0,1628,0,0,98,87,-1,-1,381,0,0,0,1,0,0,0,0,0,0,2,
0,1628,0,0,122,76,-1,-1,386,0,0,0,1,0,0,0,0,0,0,2,
8,1621,0,0,20,39,3,-1,396,2,0,0,0,0,1,0,0,0,0,0,
8,1621,0,0,22,39,3,-1,397,2,0,0,0,0,1,0,0,0,0,0,
0,1628,0,0,100,64,-1,-1,405,0,0,0,1,0,0,0,0,0,0,2,
0,1628,0,0,108,64,-1,-1,406,0,0,0,1,0,0,0,0,0,0,2,
0,7259,0,0,100,64,2,-1,407,0,0,0,1,0,0,0,0,0,0,2,
0,7259,0,0,107,64,3,-1,408,0,0,0,1,0,0,0,0,0,0,2,
0,1628,0,0,72,86,-1,-1,411,0,0,0,1,0,0,0,0,0,0,2,
0,1628,0,0,58,85,-1,-1,413,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,118,100,5,-1,415,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,121,100,4,-1,416,0,0,0,1,0,0,0,0,0,0,2,
0,7259,0,0,126,98,3,-1,417,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,100,72,5,-1,418,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,100,75,4,-1,419,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,102,78,5,-1,420,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,108,74,5,-1,421,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,111,84,4,-1,422,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,115,84,5,-1,423,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,123,84,5,-1,424,0,0,0,1,0,0,0,0,0,0,2,
0,7135,0,0,126,86,4,-1,425,0,0,0,1,0,0,0,0,0,0,2,
0,7259,0,0,118,83,2,-1,426,0,0,0,1,0,0,0,0,0,0,2,
