Category,FloorScale,RotateOffsetX,RotateOffsetY,RotateOffsetZ,TransOffsetX,TransOffsetY,TransOffsetZ,WallScale,BreakDamage,UniqueID,HangerInfo,Label,Name,SpecialELink,SpecialSLink,Storage
AccessoryEye,0.75,-98.9,-90,0,3.043,2.173,1.776,0.85,0,110,3,AccessoryOneEye,アクセサリ：片目,0,0,
AccessoryMouth,0.75,-97.3,-90,0,1.6,3.4,0,0.75,0,8,4,AccessoryMouth,アクセサリ：口,0,0,
AccessoryMouth,0.75,-97.3,-90,0,1.6,3.4,0,0.75,0,74,4,AccessoryMouthInvisibleNose,アクセサリ：口(鼻なし),0,0,
AccessoryMouth,0.75,-97.3,-90,0,1.6,3.4,0,0.75,0,109,4,AccessoryMouthEarJaw,アクセサリ：口耳アゴ,0,0,
AccessoryEye,0.75,-98.8,-90,0,2.3,3.5,0,0.85,0,7,3,AccessoryEye,アクセサリ：目,0,0,
AccessoryEye,0.75,-99,-90,0,0,2.29,0,0.75,0,24,5,AcceEyeMouth,アクセサリ：目/口,0,0, 
AccessoryEye,0.75,-99,-90,0,0,2.29,0,0.75,0,143,5,AccessoryEyeMouthInvisibleNose,アクセサリ：目/口(鼻なし),0,0, 
Cap,0.75,-90,-90,0,3,3.3,0,0.75,0,47,6,HeadFace,頭：お面,0,0,
Cap,0.75,-90,-90,0,0,0,0,0.75,0,94,7,Headgear_HasBang,頭：被り物(前髪あり),0,0,0
Cap,0.75,-90,-90,0,0,0,0,0.75,0,44,7,Headgear_HasEar,頭：被り物(耳あり),0,0,
Cap,0.75,-90,-90,0,0,0,0,0.75,0,45,7,Headgear_NoEar,頭：被り物(耳なし),0,0,
Cap,0.75,-90,-90,0,0,0,0,0.75,0,46,7,Headgear_NoEarNoJaw,頭：被り物(耳なし/アゴなし),0,0,

Cap,0.75,-90,-90,0,6.2,0.6,0,0.85,0,122,8,HeadHairOrnament_Front,頭：髪飾り(おでこ),0,0,
Cap,0.75,-90,-90,-35,5.6,-2.3,0,0.85,0,57,8,HeadHairOrnament_Back,頭：髪飾り(後頭部),0,0,
Cap,0.75,-90,-90,-2.8,6,-0.3,0,0.85,0,56,8,HeadHairOrnament_Top,頭：髪飾り(頭上),0,0,
Cap,0.75,-90,-90,-2.8,6.25,-0.3,0,0.85,0,139,8,HeadHairOrnament_Peak,頭：髪飾り(頂上),0,0,
