FtrIconCaptureType,ItemKindUIType,ItemRemakeType,MessageKind,SLinkType,MultiHoldMaxNum,SaveCountMaxNum,UniqueID,CanBury,CanEat,CanFtr,CanGift,CanNpcBirthdayPresent,CanNpcPresent,CanPlant,CanPut,CanPutWallAndFloor,CanSell,CanSellSimple,CanSetChest,CanSetCloset,CanSetInTrashBox,CanSetItem,CanUsePhotoStudio,CantTakeOver,IsCollectAchievement,Label,Name
OnCapture,None,Ftr,00_Ftr,FtrUniqueUser,0,0,5,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,Ftr,家具
OnCapture,WallPaper,None,50_RoomWall,FtrNoneUser,0,0,228,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,RoomWall,内装：壁紙
OnCapture,FloorBoard,None,51_RoomFloor,FtrNoneUser,0,0,229,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,RoomFloor,内装：床板
OnCapture,Rug,None,52_RoomRug,FtrCommonUser,0,0,174,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,Rug,ラグ
None,Rug,None,52_RoomRug,FtrCommonUser,0,0,258,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,RugMyDesign,ラグマイデザイン
None,None,None,99_Dummy,FtrNoneUser,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TopsDefault,装備品：トップスデフォルト
OnCapture,Fassion,None,10_Tops,FtrCommonUser,0,0,6,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Tops,装備品：トップス
OnCapture,Fassion,None,11_OnePiece,FtrCommonUser,0,0,7,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,OnePiece,装備品：ワンピース
OnCapture,Fassion,None,20_Tool,FtrCommonUser,0,0,8,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,MarineSuit,装備品：マリンスーツ
None,None,None,99_Dummy,FtrNoneUser,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,BottomsDefault,装備品：ボトムスデフォルト
OnCapture,Fassion,None,12_Bottoms,FtrCommonUser,0,0,9,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Bottoms,装備品：ボトムス
OnCapture,Fassion,None,13_Socks,FtrCommonUser,0,0,10,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Socks,装備品：くつした
OnCapture,Fassion,None,14_Shoes,FtrCommonUser,0,0,11,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Shoes,装備品：くつ
OnCapture,Fassion,None,15_Cap,FtrCommonUser,0,0,12,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Cap,装備品：ぼうし
OnCapture,Fassion,None,17_Helmet,FtrCommonUser,0,0,190,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Helmet,装備品：かぶりもの
OnCapture,Fassion,None,16_Accessory,FtrCommonUser,0,0,13,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Accessory,装備品：アクセサリ
OnCapture,Fassion,None,18_Bag,FtrCommonUser,0,0,148,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,Bag,装備品：バッグ
OnCapture,HandyGoods,None,19_Umbrella,FtrCommonUser,0,0,25,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,Umbrella,装備品：かさ
OnCapture,HandyGoods,Tool,20_Tool,FtrCommonUser,0,0,16,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,FishingRod,道具：つりざお
OnCapture,HandyGoods,Tool,20_Tool,FtrCommonUser,0,0,15,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,Net,道具：あみ
OnCapture,HandyGoods,Tool,20_Tool,FtrCommonUser,0,0,17,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,Shovel,道具：スコップ
