Music,MustFtr1,MustFtr2,MustFtr3,OutdoorFtr1,OutdoorFtr2,RoomSizeX,RoomSizeY,SortID,UniqueID,59979682 u8,4b22396c u8,f15edf7c u8,e3eb7092 u8,3e249f92 u8,2c91307c u8,942d5719 u8,c240123a u8,d0f5bdd4 u8,6849dab1 string
2472,13746,14621,65535,12602,65535,6,6,0,0,255,255,255,255,255,255,255,255,255,�
2483,12999,12996,12994,65535,65535,6,6,1,1,255,255,255,255,255,255,255,255,255,�
2485,1840,4076,1288,65535,65535,6,6,2,2,255,255,255,255,255,255,255,255,255,�
2416,13141,65535,65535,3595,65535,6,6,3,3,255,255,255,255,255,255,255,255,255,�
7659,13344,13578,65535,7259,65535,6,6,4,4,255,255,255,255,255,255,255,255,255,�
2423,3596,1288,65535,65535,65535,6,6,5,5,255,255,255,255,255,255,255,255,255,�
2466,716,13611,12818,65535,65535,6,6,6,6,255,255,255,255,255,255,255,255,255,�
2409,1840,3957,65535,65535,65535,6,6,7,7,255,255,255,255,255,255,255,255,255,�
2406,3672,13696,65535,14049,65535,6,6,8,8,4,255,3,255,255,255,255,255,255,�
2427,3974,4129,997,65535,65535,6,6,9,9,255,255,255,255,255,255,255,255,255,�
2436,3965,1627,1626,65535,65535,6,6,10,10,255,255,255,255,255,255,255,255,255,�
7667,3230,3622,65535,65535,65535,6,6,11,11,255,255,255,255,255,255,255,255,255,�
2431,3672,7159,7160,65535,65535,6,6,12,12,255,255,255,255,255,255,255,255,255,�
2474,13746,65535,65535,12606,13370,6,6,13,13,3,255,255,255,255,255,255,4,255,�
2422,667,7233,65535,65535,65535,6,6,14,14,255,255,255,255,255,255,255,255,255,�
2490,12608,7527,12305,65535,65535,6,6,15,15,255,255,255,255,255,255,255,255,255,�
2428,13633,3065,65535,13622,65535,6,6,16,16,255,255,255,255,255,255,255,255,255,�
4314,1009,9503,65535,65535,65535,6,6,17,17,255,255,255,255,255,255,255,255,255,�
2430,12312,667,12358,65535,65535,6,6,18,18,255,255,255,255,255,255,255,255,255,�
2424,2605,2560,12675,65535,65535,6,6,19,19,255,255,255,255,5,5,255,3,255,�
2437,12613,65535,65535,1625,967,6,6,20,20,255,255,255,255,255,255,255,255,255,�
2428,5956,65535,65535,14018,65535,6,6,21,21,255,255,255,255,255,255,255,255,255,�
2494,13344,4002,3998,65535,65535,6,6,22,22,255,255,255,255,255,255,255,255,255,�
7665,13523,65535,65535,4226,13647,6,6,23,23,255,255,255,255,255,255,255,255,255,�
2479,3951,3950,794,65535,65535,6,6,24,24,255,255,255,255,255,255,255,255,255,�
2445,12879,12776,1868,65535,65535,6,6,25,25,255,255,255,255,255,255,255,255,255,�
2455,1852,1853,1009,65535,65535,6,6,26,26,255,255,255,255,255,255,255,255,255,�
2414,1177,338,2010,65535,65535,6,6,27,27,255,255,255,255,255,255,1,255,255,�
2418,3978,4054,13985,65535,65535,6,6,28,28,255,255,255,255,255,255,255,255,255,�
2473,2736,65535,65535,2326,5979,6,6,29,29,255,255,255,255,255,255,255,255,255,�
2478,13140,13584,13591,65535,65535,6,6,30,30,255,255,255,255,255,255,255,255,255,�
2462,3064,13637,65535,13347,65535,6,6,31,31,255,255,255,255,255,255,255,255,255,�
7658,3943,7525,14621,65535,65535,6,6,32,32,255,255,255,255,255,255,255,255,255,�
2450,1456,7529,7152,65535,65535,6,6,33,33,255,255,255,255,255,255,255,255,255,�
2494,941,1850,12516,65535,65535,6,6,34,34,255,255,255,255,255,255,255,255,255,�
2435,7868,1632,11489,65535,65535,6,6,35,35,255,255,255,255,255,255,255,255,255,�
2457,13464,8225,65535,12612,65535,6,6,36,36,255,255,255,255,255,255,255,255,255,�
2482,13513,65535,65535,2335,665,6,6,37,37,255,255,255,255,255,255,255,255,255,�
2424,14216,14604,65535,65535,65535,6,6,38,38,255,255,255,255,255,255,255,255,255,�
