ChangeFallType,CornerType,EdgePatternType,InnerType000,ModelType,StepLevel,TriangleType,UniqueID,Variation,FishPoint,InnerType001,InnerType002,InnerType003,InnerType010,InnerType011,InnerType012,InnerType013,InnerType020,InnerType021,InnerType022,InnerType023,InnerType030,InnerType031,InnerType032,InnerType033,InnerType100,InnerType101,InnerType102,InnerType103,InnerType110,InnerType111,InnerType112,InnerType113,InnerType120,InnerType121,InnerType122,InnerType123,InnerType130,InnerType131,InnerType132,InnerType133,ModelName
None,None,None,Base,Plane,Level0,Invalid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Base
None,None,Variation1,Base,River,Level0,Invalid,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River0A
None,None,Variation4,Base,River,Level0,Invalid,4,3,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River1A
None,None,Variation2,Base,River,Level0,Invalid,7,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River2A
None,Slant,Variation4,Base,River,Level0,UpperLeft,8,3,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River2B
None,Right,Variation4,Base,River,Level0,UpperLeft,9,3,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River2C
None,None,Variation4,Base,River,Level0,Invalid,10,3,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River3A
None,Slant,Variation4,Base,River,Level0,UpperLeft,11,3,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River3B
None,Right,Variation4,Base,River,Level0,UpperLeft,12,3,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River3C
None,None,Variation4,Base,River,Level0,Invalid,13,3,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River4A
None,None,Variation4,Base,River,Level0,Invalid,14,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River4B
None,None,None,Base,River,Level0,Invalid,15,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River4C
None,None,None,Base,River,Level0,Invalid,16,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River5A
None,None,Variation4,Base,River,Level0,Invalid,17,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River5B
None,None,None,Base,River,Level0,Invalid,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River6A
None,None,None,River,River,Level0,Invalid,19,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River6B
None,None,None,River,River,Level0,Invalid,20,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River7A
None,None,None,River,River,Level0,Invalid,21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,River8A
None,None,Variation1,Base,Cliff,Level1,Invalid,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,Cliff0A
None,None,Variation1,Base,Cliff,Level1,UpperLeft,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,Cliff0A
None,None,Variation1,Base,Cliff,Level1,UpperRight,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,Cliff0A
None,None,Variation4,Base,Cliff,Level1,Invalid,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,0,0,0,Cliff1A
None,None,Variation4,Base,Cliff,Level1,UpperLeft,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,0,0,0,Cliff1A
None,None,Variation4,Base,Cliff,Level1,UpperRight,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,0,0,0,Cliff1A
None,None,Variation2,Base,Cliff,Level1,Invalid,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,0,Cliff2A
None,Right,Variation4,Base,Cliff,Level1,UpperLeft,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,3,3,0,Cliff2C
None,None,Variation4,Base,Cliff,Level1,Invalid,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,3,3,0,Cliff3A
None,Slant,Variation4,Base,Cliff,Level1,UpperLeft,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,3,3,3,Cliff3B
None,Right,Variation4,Base,Cliff,Level1,UpperLeft,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,3,3,3,Cliff3C
None,None,Variation4,Base,Cliff,Level1,Invalid,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,3,3,3,Cliff4A
