AppearArea,AppearWeather,GetScale,Kind,WaitScale,ItemID,OpenAchievementCount,ToyItemID,UniqueID,AppearFg,DebugName,Label,Property,ResNameField,ResNameReplaceField,ResNameReplaceMuseum
0,NotAppearInRain,1,Butterfly,1,626,0,7085,1,8,モンシロチョウ,Monshirocho,0,InsectMonshirocho,,
0,NotAppearInRain,1,Butterfly,1,625,0,7084,2,8,モンキチョウ,Monkicho,0,InsectMonkicho,,
0,NotAppearInRain,1,Butterfly,1,583,0,5944,3,8,アゲハチョウ,Agehacho,0,InsectAgehacho,,
0,NotAppearInRain,1,Butterfly,1,610,20,7071,4,4,カラスアゲハ,Karasuageha,0,InsectKarasuageha,,
0,NotAppearInRain,1,Butterfly,1,3477,0,7111,86,8,アオスジアゲハ,Aosujiageha,0,InsectAosujiageha,,
0,NotAppearInRain,1,Butterfly,1,3478,0,7112,87,23,オオゴマダラ,Ohgomamadara,0,InsectOhgomamadara,,
0,NotAppearInRain,1,Butterfly,1,3479,50,7113,88,23,オオムラサキ,Ohmurasaki,2,InsectOhmurasaki,,
0,NotAppearInRain,1,Butterfly,1,636,0,7091,5,23,オオカバマダラ,Ohkabamadara,2,InsectOhkabamadara,,
0,NotAppearInRain,1,Butterfly,1,627,20,7086,6,23,モルフォチョウ,Morufuocho,0,InsectMorufuocho,,
0,NotAppearInRain,1,Butterfly,1,620,20,7080,7,23,ミイロタテハ,Miirotateha,2,InsectMiirotateha,,
0,NotAppearInRain,1,Butterfly,1,584,20,7049,8,23,アカエリトリバネアゲハ,Akaeritoribaneageha,0,InsectAkaeritoribaneageha,,
0,NotAppearInRain,1,Butterfly,1,586,50,7051,9,23,アレキサンドラトリバネアゲハ,Arekisandoratoribaneageha,2,InsectArekisandoratoribaneageha,,
0,NotAppearInRain,1,Moth,1,592,0,7056,10,0,ガ,Ga,0,InsectGa,,
0,AlwaysAppear,1,Beetle,1,652,20,7109,11,0,ヨナグニサン,Yonagunisan,0,InsectYonagunisan,,
0,NotAppearInRain,1,Butterfly,1,3484,20,7117,93,23,ニシキオオツバメガ,Nishikiohtsubamega,2,InsectNishikiohtsubamega,,
0,AlwaysAppear,1,Locust,1,644,0,7097,14,0,ショウリョウバッタ,Shoryobatta,0,InsectShoryobatta,,
0,AlwaysAppear,1,Locust,1,648,20,7103,15,0,トノサマバッタ,Tonosamabatta,0,InsectTonosamabatta,,
0,AlwaysAppear,1,Locust,1,605,0,7067,16,0,イナゴ,Inago,0,InsectInago,,
0,NotAppearInRain,1,Locust,1,613,0,7073,37,0,キリギリス,Kirigirisu,65,InsectKirigirisu,,
0,NotAppearInRain,1,Locust,1,617,0,7077,35,0,コオロギ,Kohrogi,65,InsectKohrogi,,
0,NotAppearInRain,1,Locust,1,642,0,7096,36,0,スズムシ,Suzumushi,65,InsectSuzumushi,,
0,NotAppearInRain,1,Flower,1,607,0,7068,17,23,カマキリ,Kamakiri,64,InsectKamakiri,,
0,NotAppearInRain,1,Flower,1,598,20,7061,18,1,ハナカマキリ,Hanakamakiri,64,InsectHanakamakiri,,
0,NotAppearInRain,1,HoneyBee,1,623,0,5928,12,23,ミツバチ,Mitsubachi,0,InsectMitsubachi,,
0,AlwaysAppear,1,Hornet,1,643,0,5927,13,0,ハチ,Hachi,128,InsectHachi,InsectHachiField,
0,AlwaysAppear,1,Cicada,1,582,0,7046,19,0,アブラゼミ,Aburazemi,4,InsectAburazemi,,
