Category*,Color1*,Color2*,SortID,UniqueID,Label,TextureResName
Dot,Red,Red,0,0,0,FtrCmnFabricDotSmall00
Dot,Pink,Pink,1,1,1,FtrCmnFabricDotSmall01
Dot,LightBlue,LightBlue,2,2,2,FtrCmnFabricDotSmall02
Dot,Green,Green,3,3,3,FtrCmnFabricDotSmall03
Dot,Pink,Colorful,4,4,4,FtrCmnFabricDotMedium00
Dot,Black,Colorful,5,5,5,FtrCmnFabricDotMedium01
Dot,White,Colorful,6,6,6,FtrCmnFabricDotMedium02
Dot,Black,Beige,7,7,7,FtrCmnFabricDotMedium03
Dot,Pink,Colorful,8,8,8,FtrCmnFabricDotStar00
Dot,Blue,Colorful,9,9,9,FtrCmnFabricDotStar01
Dot,Yellow,Black,A,10,10,FtrCmnFabricDotStar02
Dot,Blue,LightBlue,B,11,11,FtrCmnFabricDotStar03
Dot,LightBlue,LightBlue,C,12,12,FtrCmnFabricDotRandom00
Dot,Blue,Blue,D,13,13,FtrCmnFabricDotRandom01
Dot,Pink,Pink,E,14,14,FtrCmnFabricDotRandom02
Dot,Gray,Gray,F,15,15,FtrCmnFabricDotRandom03
Dot,Red,Red,10,16,16,FtrCmnFabricDotBig00
Dot,Yellow,Yellow,11,17,17,FtrCmnFabricDotBig01
Dot,Blue,Blue,12,18,18,FtrCmnFabricDotBig02
Dot,Gray,Gray,13,19,19,FtrCmnFabricDotBig03
Stripe,White,Red,14,20,20,FtrCmnFabricStripeSingle00
Stripe,White,Blue,15,21,21,FtrCmnFabricStripeSingle01
Stripe,White,Gray,16,22,22,FtrCmnFabricStripeSingle02
Stripe,White,Yellow,17,23,23,FtrCmnFabricStripeSingle03
Stripe,White,LightBlue,18,24,24,FtrCmnFabricStripeSixth00
Stripe,White,Pink,19,25,25,FtrCmnFabricStripeSixth01
Stripe,White,Blue,1A,26,26,FtrCmnFabricStripeSixth02
Stripe,White,Green,1B,27,27,FtrCmnFabricStripeSixth03
