TVProgramName*,StartHour,StartMinute
カラーバー,0,
サンドストーム,1,
？,3,!
サンドストーム,3,"
カラーバー,5,
おやつCM,5,7
ニュース,6,
天気予報,6,
エクササイズ,6,
季節のCM,6,;
ニュース,7,
天気予報,7,-
季節のCM,7,;
バラエティ,8,
企業CM,8,
バラエティ,8,
おやつCM,8,;
ドキュメンタリー,9,
ショッピングCM,9,
ドキュメンタリー,9,
ショッピングCM,9,;
子ども番組,10,
フルーツCM,10,
子ども番組,10,
企業CM,10,;
ニュース,11,
天気予報,11,-
ショッピングCM,11,;
バラエティ,12,
フルーツCM,12,
バラエティ,12,
ショッピングCM,12,;
対談番組,13,
企業CM,13,;
ドキュメンタリー,14,
おやつCM,14,
ドキュメンタリー,14,
季節のCM,14,;
スポーツ,15,
おやつCM,15,2
スポーツ,15,3
季節のCM,16,;
バラエティ,17,
おやつCM,17,
バラエティ,17,
企業CM,17,;
ニュース,18,
天気予報,18,-
企業CM,18,;
クイズ,19,
季節のCM,19,
クイズ,19,
おやつCM,19,;
バラエティ,20,
フルーツCM,20,9
季節のCM,20,:
おやつCM,20,;
映画,21,
企業CM,21,6
映画,21,7
季節のCM,22,,
天気予報,22,-
ニュース,23,
ショッピングCM,23,
料理番組,23,
企業CM,23,7
