HouseDoorStep*,CustomizeSortID,9c2d6dc6 u16,HouseShapeUniqueID,UniqueID,LightParamName,ModelName,UseCurtain,UseExteriorLight
Normal,1000,3,0,0,HouseWallPA04StandardA,HouseWallPA04StandardA,1,
Normal,1010,3,0,5,HouseWallPA04StandardA,HouseWallPA04StandardB,1,
Normal,1020,3,0,6,HouseWallPA04StandardA,HouseWallPA04StandardC,1,
Tent,0,42,3,7,HouseTentPA,HouseTentPA,0,
Tent,0,42,4,8,HouseTentNA,HouseTentNA,0,
Normal,2000,3,0,9,HouseWallPA04WoodframeA,HouseWallPA04WoodframeA,1,
Normal,3000,3,0,10,HouseWallPA04StoneA,HouseWallPA04StoneA,1,
None,0,7,5,11,HouseWallNForSale,HouseWallNForSale,0,
None,0,7,6,12,HouseWallNSoldOut,HouseWallNSoldOut,0,
Normal,0,6,7,13,HouseWallPA00StandardA,HouseWallPA00StandardA,0,
Normal,0,3,1,14,HouseWallNAWoodsidingA,HouseWallNAWoodsidingA,1,
Normal,0,3,1,15,HouseWallNABrickA,HouseWallNABrickA,1,
Normal,0,3,1,16,HouseWallNAStuccoA,HouseWallNAStuccoA,1,
Normal,4000,6,0,19,HouseWallPA04StuccoA,HouseWallPA04StuccoA,1,
Normal,2020,3,0,20,HouseWallPA04WoodframeA,HouseWallPA04WoodframeB,1,
Normal,2010,3,0,21,HouseWallPA04WoodframeA,HouseWallPA04WoodframeC,1,
Normal,2060,3,0,22,HouseWallPA04WoodframeA,HouseWallPA04WoodframeD,1,
Normal,2040,3,0,23,HouseWallPA04WoodframeA,HouseWallPA04WoodframeE,1,
Normal,0,3,9,24,HouseWallNBStuccoA,HouseWallNBStuccoA,1,
Normal,0,3,9,25,HouseWallNBLogA,HouseWallNBLogA,1,
Normal,0,3,9,26,HouseWallNBStoneA,HouseWallNBStoneA,1,
Normal,0,3,10,27,HouseWallNCJapaneseA,HouseWallNCJapaneseA,1,
Normal,0,3,10,28,HouseWallNCOrientalA,HouseWallNCOrientalA,1,
Normal,0,3,10,29,HouseWallNCWoodA,HouseWallNCWoodA,1,
None,0,7,11,30,HouseWallHouseMovingPA,HouseWallHouseMovingPA,0,
None,0,7,12,31,HouseWallHouseMovingNA,HouseWallHouseMovingNA,0,
Normal,0,3,13,32,HouseWallNDStuccoA,HouseWallNDStuccoA,1,
Normal,0,3,13,33,HouseWallNDSoilA,HouseWallNDSoilA,1,
Normal,0,3,13,34,HouseWallNDWoodA,HouseWallNDWoodA,1,
Normal,0,3,14,35,HouseWallPA01StandardA,HouseWallPA01StandardA,0,
Tent,0,42,4,36,HouseTentNB,HouseTentNB,0,
Normal,0,3,16,37,HouseWallPA03StandardA,HouseWallPA03StandardA,1,
Normal,0,3,1,42,HouseWallNAStuccoA,HouseWallNAStuccoB,1,
Normal,0,3,1,43,HouseWallNAStuccoA,HouseWallNAStuccoC,1,
Normal,0,3,1,44,HouseWallNAStuccoA,HouseWallNAStuccoD,1,
Normal,0,3,1,45,HouseWallNAStuccoA,HouseWallNAStuccoE,1,
Normal,0,3,1,46,HouseWallNAStuccoA,HouseWallNAStuccoF,1,
Normal,0,3,1,47,HouseWallNAStuccoA,HouseWallNAStuccoG,1,
Normal,0,3,1,48,HouseWallNAStuccoA,HouseWallNAStuccoH,1,
