BgCheckType,ChangeDemo,ObjCheckRate,ObjCheckType,PacketType,RemoteChase,ToolState,AcceptAccess,f413acd2 u8,833e2942 u8,BeesRunAway,BgmEnd,497ac4d6 u8,63f77486 u8,5dcf7b24 u8,16e483f0 u8,aa0070b7 u8,DemoNetLockState,DummyMenuDemo,EnableRodCloth,EnableStageChange,ForbidOverwrite,e550abdf u8,HideHUD,InWaterBody,JudgeVisibleOn,ede0a8ca u8,87438100 u8,NpcLookAction,5b6d5751 u8,PoseTrans,PoseTransDive,65fd6b0d u8,2b6186a0 u8,95798f28 u8,StateName,StopAutoSave,a84507aa u8,c033d95a u8,ValidDiveRate,WaitType
NoBgCheckNoGravity,Disable,1,None,Overwrite,None,IfNotDemoDraw,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Hide,0,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WaitNoController,0,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RemoteDummyWaitForbidOverwrite,0,1,0,0,0
NoBgCheckNoGravity,IsDemo,1,None,Overwrite,None,IfNotDemoDraw,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DevelopMode,0,0,0,0,1
Normal,EnableToDemoStandSpeak,1,Normal,Overwrite,Auto,Continue,1,0,0,0,1,1,1,1,0,1,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Wait,0,1,0,0,1
Normal,Disable,1,Normal,Overwrite,None,Continue,0,0,0,0,0,1,1,1,0,1,4,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,WaitAfterWarp,0,1,0,0,1
Normal,Disable,1,Heavy,Overwrite,None,Continue,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,SharePlayMainChangeReciveWait,0,1,0,0,0
Normal,Disable,1,Heavy,Overwrite,None,Continue,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,SharePlayMainChangeGet,0,1,0,0,0
Normal,EnableToDemoStandSpeak,1,None,Overwrite,None,Continue,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,SharePlaySubOutdoorStartWait,0,1,0,0,1
Normal,EnableToDemoStandSpeak,1,None,Overwrite,None,Continue,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,SharePlaySubIndoorStartWait,0,1,0,0,1
Normal,EnableToDemoStandSpeak,1,Heavy,Overwrite,None,Continue,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,SharePlaySubStart,0,1,0,0,1
Normal,EnableToDemoStandSpeak,1,Normal,Overwrite,Auto,Continue,1,0,0,0,1,1,1,0,0,1,4,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Move,0,1,0,0,1
Normal,EnableToDemoStandSpeak,1,Normal,Overwrite,Auto,IfNotDemoDraw,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Turn,0,0,0,0,1
Normal,Disable,1,Heavy,Overwrite,Auto,Continue,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,RemoteMove,0,1,0,0,0
Normal,IsDemo,1,Heavy,Overwrite,None,Continue,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DemoTalk,0,0,0,0,1
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,Continue,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,DemoSitSpeak,0,0,0,0,0
NoBgCheckNoGravity,IsDemo,1,Heavy,Overwrite,None,Continue,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DemoBedSpeak,0,0,0,0,0
Normal,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DemoSwimSpeak,0,0,0,0,0
Normal,IsDemo,1,Heavy,Overwrite,None,IfNotDemoDraw,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DemoDiveSpeak,0,0,0,0,0
Normal,IsDemo,1,Heavy,Overwrite,Auto,IfNotDemoDraw,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,DemoWait,0,0,0,0,1
Normal,IsDemo,1,Heavy,Overwrite,Auto,IfNotDemoDraw,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,DemoMove,0,1,0,0,1
Normal,IsDemo,1,Heavy,Overwrite,Auto,IfNotDemoDraw,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,DemoTurn,0,0,0,0,1
