a4686e5d string,UniqueID,Label,Name
Chair,2,Chair,イス・スツール
Chair,3,Sofa,ソファ・ベンチ
Table,5,Table,テーブル
Table,4,Desk,机
Bed,1,Bed,ベッド
Shelf,22,Chest,タンス・クローゼット
Shelf,52,Shelf,棚
Shelf,23,Dresser,ドレッサー
ScreenArch,53,Screen,スクリーン
ScreenArch,51,Arch,アーチ
WorkBench,33,WorkBench,作業台
WorkBench,35,SewingTable,裁縫台
Kitchen,12,Kitchen,キッチン
Kitchen,13,KitchenThings,雑貨：キッチン
Kitchen,56,Dining,雑貨：食卓
DishFood,225,DishFood,雑貨：食べ物
DishDrink,226,DishDrink,雑貨：飲み物
Lamp,6,Lamp,照明
EntertainmentAppliances,14,TV,テレビ
EntertainmentAppliances,178,GameConsole,ゲーム機
EntertainmentAppliances,15,Audio,オーディオ機器
EntertainmentAppliances,229,TableClock,置き時計
EntertainmentAppliances,16,Clock,掛け時計
MusicalInstrument,10,MusicalInstrument,楽器
AirConditioning,20,HomeAppliances,生活家電
AirConditioning,25,Fan,扇風機系
AirConditioning,17,AirConditioning,エアコン
AirConditioning,18,Heating,暖房
AirConditioning,24,Fireplace,暖炉
989703.3,8,Toilet,便器
989703.3,7,Bathtub,浴槽
989703.3,19,BathroomThings,雑貨：バス・トイレ
989703.3,57,Beauty,雑貨：美容系
PlantItem,11,Plants,植物家具
FacilityGoods,55,Study,雑貨：書斎
FacilityGoods,9,Supplies,雑貨：家庭
FacilityGoods,45,School,雑貨：学校
FacilityGoods,46,Office,雑貨：オフィス
FacilityGoods,47,Hospital,雑貨：病院
FacilityGoods,54,Museum,雑貨：博物館系
FacilityGoods,48,Shop,雑貨：お店
FacilityGoods,26,SuppliesFacility,雑貨：施設
OutdoorGoods,40,Seaside,雑貨：海辺
OutdoorGoods,43,Space,雑貨：宇宙
OutdoorGoods,41,Star,雑貨：星
OutdoorGoods,37,Vehicle,雑貨：交通
HobbyGoods,38,Animal,雑貨：動物
HobbyGoods,42,Toy,雑貨：玩具
HobbyGoods,21,Sports,雑貨：スポーツ
HobbyGoods,58,Playground,雑貨：公園
HobbyGoods,28,SuppliesOutdoors,雑貨：アウトドア
HobbyGoods,153,InsectSP,雑貨：昆虫SP
HobbyGoods,152,FishSP,雑貨：魚SP
HobbyGoods,49,Insect,雑貨：昆虫
HobbyGoods,142,Fish,雑貨：魚
GardeningGoods,59,Ranch,雑貨：畑・牧場
GardeningGoods,39,Garden,雑貨：庭
NationalGoods,44,JapaneseStyle,雑貨：和風
NationalGoods,30,SuppliesFolkCraft,雑貨：民芸品
-596628.6,179,Easter,雑貨：イースター
-596628.6,29,SuppliesSeason,雑貨：季節イベント
-596628.6,219,Sanrio1,サンリオコラボ_キティ
-596628.6,220,Sanrio2,サンリオコラボ_プリン
-596628.6,221,Sanrio3,サンリオコラボ_キキララ
-596628.6,222,Sanrio4,サンリオコラボ_シナモン
-596628.6,223,Sanrio5,サンリオコラボ_マイメロ
-596628.6,224,Sanrio6,サンリオコラボ_けろっぴ
-596628.6,218,Mario,マリオコラボ
-596628.6,180,Compass,ポケ森コラボ
WallHanging,32,HouseDoorDeco,ドア飾り
Art,36,Picture,絵画
Art,31,Sculpture,彫刻
Bromide,154,Bromide,ブロマイド
Poster,155,Posters,ポスター
CeilingLamp,231,CeilingLamp,天井：照明
CeilingEtc,230,CeilingEtc,天井：その他
None,0,None,未設定
None,50,Unnecessary,設定不要
-5886260,60,Wood,◆◆木
-5886260,78,Herringbone,◆ヘリンボーン
-5886260,74,Country,◆パーケットフローリング
-5886260,75,DecoWood,◆デコレーションフローリング
-5886260,73,ColorfulWood,◆カラフルフローリング
-5886260,82,PaintWood,◆ペイントフローリング
-5886260,85,ParquetIron,◆アイアンパーケット
-5886260,84,Parquet,◆スクエアな寄せ木
-5886260,90,SimpleParquet,◆シンプルな寄せ木
-5886260,91,Tatami,◆畳
-5886260,92,TatamiPanel,◆淵無し畳
-5886260,168,Japanese,◆和風
-5886260,62,Stone,◆◆石
-5886260,166,Iron,◆鉄
-5886260,70,Brick,◆レンガ
-5886260,167,ArchBrick,◆アーチレンガ
-5886260,63,Tile,◆◆タイル
-5886260,69,Argyle,◆アーガイル
-5886260,72,Chocolate,◆アソート
-5886260,79,Honeycomb,◆ハニカムタイル
